(1, 1, 10, 43, 440);י;ה;ל;א;א;ר;י;ו;ם;י;מ;י;א;ר;ק;ם;י;מ;ה;ה;(1, 1, 10, 24, 421)
(1, 1, 11, 14, 460);א;ש;ד;ת;ם;י;ה;ל;א;ר;מ;א;י;ו;ב;ו;ט;י;כ;ם;(1, 1, 10, 44, 441)
(1, 1, 11, 34, 480);ץ;ע;ע;ר;ז;ע;י;ר;ז;מ;ב;ש;ע;א;ש;ד;ץ;ר;א;ה;(1, 1, 11, 15, 461)
(1, 1, 11, 54, 500);ע;ר;ז;ר;ש;א;ו;נ;י;מ;ל;י;ר;פ;ה;ש;ע;י;ר;פ;(1, 1, 11, 35, 481)
(1, 1, 12, 5, 520);א;צ;ו;ת;ו;ן;כ;י;ה;י;ו;ץ;ר;א;ה;ל;ע;ו;ב;ו;(1, 1, 11, 55, 501)
(1, 1, 12, 25, 540);מ;ל;ע;ר;ז;ע;י;ר;ז;מ;ב;ש;ע;א;ש;ד;ץ;ר;א;ה;(1, 1, 12, 6, 521)
(1, 1, 12, 45, 560);ו;ע;ר;ז;ר;ש;א;י;ר;פ;ה;ש;ע;ץ;ע;ו;ו;ה;נ;י;(1, 1, 12, 26, 541)
(1, 1, 12, 65, 580);ט;י;כ;ם;י;ה;ל;א;א;ר;י;ו;ו;ה;נ;י;מ;ל;ו;ב;(1, 1, 12, 46, 561)
(1, 1, 13, 18, 600);ש;ם;ו;י;ר;ק;ב;י;ה;י;ו;ב;ר;ע;י;ה;י;ו;ב;ו;(1, 1, 12, 66, 581)
(1, 1, 14, 16, 620);ר;א;מ;י;ה;י;ם;י;ה;ל;א;ר;מ;א;י;ו;י;ש;י;ל;(1, 1, 13, 19, 601)
(1, 1, 14, 36, 640);ן;י;ב;ל;י;ד;ב;ה;ל;ם;י;מ;ש;ה;ע;י;ק;ר;ב;ת;(1, 1, 14, 17, 621)
(1, 1, 14, 56, 660);ת;א;ל;ו;י;ה;ו;ה;ל;י;ל;ה;ן;י;ב;ו;ם;ו;י;ה;(1, 1, 14, 37, 641)
(1, 1, 14, 76, 680);ם;י;נ;ש;ו;ם;י;מ;י;ל;ו;ם;י;ד;ע;ו;מ;ל;ו;ת;(1, 1, 14, 57, 661)
(1, 1, 15, 20, 700);ם;י;מ;ש;ה;ע;י;ק;ר;ב;ת;ר;ו;א;מ;ל;ו;י;ה;ו;(1, 1, 15, 1, 681)
(1, 1, 16, 3, 720);ע;י;ו;ן;כ;י;ה;י;ו;ץ;ר;א;ה;ל;ע;ר;י;א;ה;ל;(1, 1, 15, 21, 701)
(1, 1, 16, 23, 740);ל;ד;ג;ה;ת;ר;א;מ;ה;י;נ;ש;ת;א;ם;י;ה;ל;א;ש;(1, 1, 16, 4, 721)
(1, 1, 16, 43, 760);ה;ת;ל;ש;מ;מ;ל;ל;ד;ג;ה;ר;ו;א;מ;ה;ת;א;ם;י;(1, 1, 16, 24, 741)
(1, 1, 16, 63, 780);ל;ש;מ;מ;ל;ן;ט;ק;ה;ר;ו;א;מ;ה;ת;א;ו;ם;ו;י;(1, 1, 16, 44, 761)
(1, 1, 17, 4, 800);ן;ת;י;ו;ם;י;ב;כ;ו;כ;ה;ת;א;ו;ה;ל;י;ל;ה;ת;(1, 1, 16, 64, 781)
(1, 1, 17, 24, 820);ה;ל;ם;י;מ;ש;ה;ע;י;ק;ר;ב;ם;י;ה;ל;א;ם;ת;א;(1, 1, 17, 5, 801)
(1, 1, 18, 11, 840);ב;ו;ם;ו;י;ב;ל;ש;מ;ל;ו;ץ;ר;א;ה;ל;ע;ר;י;א;(1, 1, 17, 25, 821)
(1, 1, 18, 31, 860);ב;ו;ר;ו;א;ה;ן;י;ב;ל;י;ד;ב;ה;ל;ו;ה;ל;י;ל;(1, 1, 18, 12, 841)
(1, 1, 18, 51, 880);ב;ו;ט;י;כ;ם;י;ה;ל;א;א;ר;י;ו;ך;ש;ח;ה;ן;י;(1, 1, 18, 32, 861)
(1, 1, 19, 20, 900);י;ב;ר;ם;ו;י;ר;ק;ב;י;ה;י;ו;ב;ר;ע;י;ה;י;ו;(1, 1, 19, 1, 881)
(1, 1, 20, 18, 920);י;מ;ה;ו;צ;ר;ש;י;ם;י;ה;ל;א;ר;מ;א;י;ו;י;ע;(1, 1, 19, 21, 901)
(1, 1, 20, 38, 940);ע;ף;פ;ו;ע;י;ף;ו;ע;ו;ה;י;ח;ש;פ;נ;ץ;ר;ש;ם;(1, 1, 20, 19, 921)
(1, 1, 21, 1, 960);ו;ם;י;מ;ש;ה;ע;י;ק;ר;י;נ;פ;ל;ע;ץ;ר;א;ה;ל;(1, 1, 20, 39, 941)
(1, 1, 21, 21, 980);ד;ג;ה;ם;נ;י;נ;ת;ה;ת;א;ם;י;ה;ל;א;א;ר;ב;י;(1, 1, 21, 2, 961)
(1, 1, 21, 41, 1000);ת;ש;מ;ר;ה;ה;י;ח;ה;ש;פ;נ;ל;כ;ת;א;ו;ם;י;ל;(1, 1, 21, 22, 981)
(1, 1, 21, 61, 1020);ת;א;ו;ם;ה;נ;י;מ;ל;ם;י;מ;ה;ו;צ;ר;ש;ר;ש;א;(1, 1, 21, 42, 1001)
(1, 1, 21, 81, 1040);ל;א;א;ר;י;ו;ו;ה;נ;י;מ;ל;ף;נ;כ;ף;ו;ע;ל;כ;(1, 1, 21, 62, 1021)
(1, 1, 22, 12, 1060);י;ה;ל;א;ם;ת;א;ך;ר;ב;י;ו;ב;ו;ט;י;כ;ם;י;ה;(1, 1, 21, 82, 1041)
(1, 1, 22, 32, 1080);ה;ת;א;ו;א;ל;מ;ו;ו;ב;ר;ו;ו;ר;פ;ר;מ;א;ל;ם;(1, 1, 22, 13, 1061)
(1, 1, 22, 52, 1100);ץ;ר;א;ב;ב;ר;י;ף;ו;ע;ה;ו;ם;י;מ;י;ב;ם;י;מ;(1, 1, 22, 33, 1081)
(1, 1, 23, 20, 1120);י;מ;ח;ם;ו;י;ר;ק;ב;י;ה;י;ו;ב;ר;ע;י;ה;י;ו;(1, 1, 23, 1, 1101)
(1, 1, 24, 18, 1140);ץ;ר;א;ה;א;צ;ו;ת;ם;י;ה;ל;א;ר;מ;א;י;ו;י;ש;(1, 1, 23, 21, 1121)
(1, 1, 24, 38, 1160);ו;ש;מ;ר;ו;ה;מ;ה;ב;ה;נ;י;מ;ל;ה;י;ח;ש;פ;נ;(1, 1, 24, 19, 1141)
(1, 1, 25, 2, 1180);י;ו;ן;כ;י;ה;י;ו;ה;נ;י;מ;ל;ץ;ר;א;ו;ת;י;ח;(1, 1, 24, 39, 1161)
(1, 1, 25, 22, 1200);נ;י;מ;ל;ץ;ר;א;ה;ת;י;ח;ת;א;ם;י;ה;ל;א;ש;ע;(1, 1, 25, 3, 1181)
(1, 1, 25, 42, 1220);ר;ל;כ;ת;א;ו;ה;נ;י;מ;ל;ה;מ;ה;ב;ה;ת;א;ו;ה;(1, 1, 25, 23, 1201)
(1, 1, 25, 62, 1240);ה;ל;א;א;ר;י;ו;ו;ה;נ;י;מ;ל;ה;מ;ד;א;ה;ש;מ;(1, 1, 25, 43, 1221)
(1, 1, 26, 13, 1260);ש;ע;נ;ם;י;ה;ל;א;ר;מ;א;י;ו;ב;ו;ט;י;כ;ם;י;(1, 1, 25, 63, 1241)
(1, 1, 26, 33, 1280);ר;י;ו;ו;נ;ת;ו;מ;ד;כ;ו;נ;מ;ל;צ;ב;ם;ד;א;ה;(1, 1, 26, 14, 1261)
(1, 1, 26, 53, 1300);ו;ם;י;מ;ש;ה;ף;ו;ע;ב;ו;ם;י;ה;ת;ג;ד;ב;ו;ד;(1, 1, 26, 34, 1281)
(1, 1, 26, 73, 1320);מ;ר;ה;ל;כ;ב;ו;ץ;ר;א;ה;ל;כ;ב;ו;ה;מ;ה;ב;ב;(1, 1, 26, 54, 1301)
(1, 1, 27, 9, 1340);י;ה;ל;א;א;ר;ב;י;ו;ץ;ר;א;ה;ל;ע;ש;מ;ר;ה;ש;(1, 1, 26, 74, 1321)
(1, 1, 27, 29, 1360);י;ה;ל;א;ם;ל;צ;ב;ו;מ;ל;צ;ב;ם;ד;א;ה;ת;א;ם;(1, 1, 27, 10, 1341)
(1, 1, 27, 49, 1380);ת;א;א;ר;ב;ה;ב;ק;נ;ו;ר;כ;ז;ו;ת;א;א;ר;ב;ם;(1, 1, 27, 30, 1361)
(1, 1, 28, 19, 1400);ל;ר;מ;א;י;ו;ם;י;ה;ל;א;ם;ת;א;ך;ר;ב;י;ו;ם;(1, 1, 27, 50, 1381)
(1, 1, 28, 39, 1420);א;ו;א;ל;מ;ו;ו;ב;ר;ו;ו;ר;פ;ם;י;ה;ל;א;ם;ה;(1, 1, 28, 20, 1401)
(1, 1, 28, 59, 1440);י;ה;ת;ג;ד;ב;ו;ד;ר;ו;ה;ש;ב;כ;ו;ץ;ר;א;ה;ת;(1, 1, 28, 40, 1421)
(1, 1, 28, 79, 1460);ר;ה;ה;י;ח;ל;כ;ב;ו;ם;י;מ;ש;ה;ף;ו;ע;ב;ו;ם;(1, 1, 28, 60, 1441)
(1, 1, 29, 11, 1480);ה;ם;י;ה;ל;א;ר;מ;א;י;ו;ץ;ר;א;ה;ל;ע;ת;ש;מ;(1, 1, 28, 80, 1461)
(1, 1, 29, 31, 1500);ז;ע;ר;ז;ב;ש;ע;ל;כ;ת;א;ם;כ;ל;י;ת;ת;נ;ה;נ;(1, 1, 29, 12, 1481)
(1, 1, 29, 51, 1520);כ;ת;א;ו;ץ;ר;א;ה;ל;כ;י;נ;פ;ל;ע;ר;ש;א;ע;ר;(1, 1, 29, 32, 1501)
(1, 1, 29, 71, 1540);ע;ר;ז;ע;ר;ז;ץ;ע;י;ר;פ;ו;ב;ר;ש;א;ץ;ע;ה;ל;(1, 1, 29, 52, 1521)
(1, 1, 30, 8, 1560);ה;ת;י;ח;ל;כ;ל;ו;ה;ל;כ;א;ל;ה;י;ה;י;ם;כ;ל;(1, 1, 29, 72, 1541)
(1, 1, 30, 28, 1580);ר;ל;כ;ל;ו;ם;י;מ;ש;ה;ף;ו;ע;ל;כ;ל;ו;ץ;ר;א;(1, 1, 30, 9, 1561)
(1, 1, 30, 48, 1600);ה;י;ח;ש;פ;נ;ו;ב;ר;ש;א;ץ;ר;א;ה;ל;ע;ש;מ;ו;(1, 1, 30, 29, 1581)
(1, 1, 30, 68, 1620);כ;י;ה;י;ו;ה;ל;כ;א;ל;ב;ש;ע;ק;ר;י;ל;כ;ת;א;(1, 1, 30, 49, 1601)
(1, 1, 31, 19, 1640);ה;ש;ע;ר;ש;א;ל;כ;ת;א;ם;י;ה;ל;א;א;ר;י;ו;ן;(1, 1, 30, 69, 1621)
(1, 1, 31, 39, 1660);ה;י;ו;ב;ר;ע;י;ה;י;ו;ד;א;מ;ב;ו;ט;ה;נ;ה;ו;(1, 1, 31, 20, 1641)
(1, 2, 1, 9, 1680);י;מ;ש;ה;ו;ל;כ;י;ו;י;ש;ש;ה;ם;ו;י;ר;ק;ב;י;(1, 1, 31, 40, 1661)
(1, 2, 2, 7, 1700);ה;ל;א;ל;כ;י;ו;ם;א;ב;צ;ל;כ;ו;ץ;ר;א;ה;ו;ם;(1, 2, 1, 10, 1681)
(1, 2, 2, 27, 1720);ש;א;ו;ת;כ;א;ל;מ;י;ע;י;ב;ש;ה;ם;ו;י;ב;ם;י;(1, 2, 2, 8, 1701)
(1, 2, 2, 47, 1740);מ;י;ע;י;ב;ש;ה;ם;ו;י;ב;ת;ב;ש;י;ו;ה;ש;ע;ר;(1, 2, 2, 28, 1721)
(1, 2, 3, 6, 1760);א;ך;ר;ב;י;ו;ה;ש;ע;ר;ש;א;ו;ת;כ;א;ל;מ;ל;כ;(1, 2, 2, 48, 1741)
(1, 2, 3, 26, 1780);ש;ד;ק;י;ו;י;ע;י;ב;ש;ה;ם;ו;י;ת;א;ם;י;ה;ל;(1, 2, 3, 7, 1761)
(1, 2, 3, 46, 1800);א;ו;ת;כ;א;ל;מ;ל;כ;מ;ת;ב;ש;ו;ב;י;כ;ו;ת;א;(1, 2, 3, 27, 1781)
(1, 2, 4, 5, 1820);ו;ת;ה;ל;א;ת;ו;ש;ע;ל;ם;י;ה;ל;א;א;ר;ב;ר;ש;(1, 2, 3, 47, 1801)
(1, 2, 4, 25, 1840);ם;א;ר;ב;ה;ב;ץ;ר;א;ה;ו;ם;י;מ;ש;ה;ת;ו;ד;ל;(1, 2, 4, 6, 1821)
(1, 2, 4, 45, 1860);ץ;ר;א;ם;י;ה;ל;א;ה;ו;ה;י;ת;ו;ש;ע;ם;ו;י;ב;(1, 2, 4, 26, 1841)
(1, 2, 5, 15, 1880);ה;י;ם;ר;ט;ה;ד;ש;ה;ח;י;ש;ל;כ;ו;ם;י;מ;ש;ו;(1, 2, 4, 46, 1861)
(1, 2, 5, 35, 1900);י;ם;ר;ט;ה;ד;ש;ה;ב;ש;ע;ל;כ;ו;ץ;ר;א;ב;ה;י;(1, 2, 5, 16, 1881)
(1, 2, 5, 55, 1920);י;ה;ל;א;ה;ו;ה;י;ר;י;ט;מ;ה;א;ל;י;כ;ח;מ;צ;(1, 2, 5, 36, 1901)
(1, 2, 5, 75, 1940);ת;א;ד;ב;ע;ל;ן;י;א;ם;ד;א;ו;ץ;ר;א;ה;ל;ע;ם;(1, 2, 5, 56, 1921)
(1, 2, 6, 15, 1960);ה;ו;ץ;ר;א;ה;ן;מ;ה;ל;ע;י;ד;א;ו;ה;מ;ד;א;ה;(1, 2, 5, 76, 1941)
(1, 2, 7, 5, 1980);ר;צ;י;י;ו;ה;מ;ד;א;ה;י;נ;פ;ל;כ;ת;א;ה;ק;ש;(1, 2, 6, 16, 1961)
(1, 2, 7, 25, 2000);ן;מ;ר;פ;ע;ם;ד;א;ה;ת;א;ם;י;ה;ל;א;ה;ו;ה;י;(1, 2, 7, 6, 1981)
(1, 2, 7, 45, 2020);י;ח;ת;מ;ש;נ;ו;י;פ;א;ב;ח;פ;י;ו;ה;מ;ד;א;ה;(1, 2, 7, 26, 2001)
(1, 2, 8, 3, 2040);ט;י;ו;ה;י;ח;ש;פ;נ;ל;ם;ד;א;ה;י;ה;י;ו;ם;י;(1, 2, 7, 46, 2021)
(1, 2, 8, 23, 2060);ם;ד;ק;מ;ן;ד;ע;ב;ן;ג;ם;י;ה;ל;א;ה;ו;ה;י;ע;(1, 2, 8, 4, 2041)
(1, 2, 9, 2, 2080);י;ו;ר;צ;י;ר;ש;א;ם;ד;א;ה;ת;א;ם;ש;ם;ש;י;ו;(1, 2, 8, 24, 2061)
(1, 2, 9, 22, 2100);כ;ה;מ;ד;א;ה;ן;מ;ם;י;ה;ל;א;ה;ו;ה;י;ח;מ;צ;(1, 2, 9, 3, 2081)
(1, 2, 9, 42, 2120);כ;א;מ;ל;ב;ו;ט;ו;ה;א;ר;מ;ל;ד;מ;ח;נ;ץ;ע;ל;(1, 2, 9, 23, 2101)
(1, 2, 9, 62, 2140);ה;ץ;ע;ו;ן;ג;ה;ך;ו;ת;ב;ם;י;י;ח;ה;ץ;ע;ו;ל;(1, 2, 9, 43, 2121)
(1, 2, 10, 11, 2160);ן;ד;ע;מ;א;צ;י;ר;ה;נ;ו;ע;ר;ו;ב;ו;ט;ת;ע;ד;(1, 2, 9, 63, 2141)
(1, 2, 10, 31, 2180);ו;ד;ר;פ;י;ם;ש;מ;ו;ן;ג;ה;ת;א;ת;ו;ק;ש;ה;ל;(1, 2, 10, 12, 2161)
(1, 2, 11, 6, 2200);ד;ח;א;ה;ם;ש;ם;י;ש;א;ר;ה;ע;ב;ר;א;ל;ה;י;ה;(1, 2, 10, 32, 2181)
(1, 2, 11, 26, 2220);ה;ץ;ר;א;ל;כ;ת;א;ב;ב;ס;ה;א;ו;ה;ן;ו;ש;י;פ;(1, 2, 11, 7, 2201)
(1, 2, 12, 6, 2240);א;ה;ב;ה;ז;ו;ב;ה;ז;ה;ם;ש;ר;ש;א;ה;ל;י;ו;ח;(1, 2, 11, 27, 2221)
(1, 2, 12, 26, 2260);ן;ב;א;ו;ח;ל;ד;ב;ה;ם;ש;ב;ו;ט;א;ו;ה;ה;ץ;ר;(1, 2, 12, 7, 2241)
(1, 2, 13, 16, 2280);ן;ו;ח;י;ג;י;נ;ש;ה;ר;ה;נ;ה;ם;ש;ו;ם;ה;ש;ה;(1, 2, 12, 27, 2261)
(1, 2, 14, 2, 2300);ש;ו;ש;ו;כ;ץ;ר;א;ל;כ;ת;א;ב;ב;ו;ס;ה;א;ו;ה;(1, 2, 13, 17, 2281)
(1, 2, 14, 22, 2320);ה;ה;א;ו;ה;ל;ק;ד;ח;י;ש;י;ל;ש;ה;ר;ה;נ;ה;ם;(1, 2, 14, 3, 2301)
(1, 2, 14, 42, 2340);ע;י;ב;ר;ה;ר;ה;נ;ה;ו;ר;ו;ש;א;ת;מ;ד;ק;ך;ל;(1, 2, 14, 23, 2321)
(1, 2, 15, 13, 2360);ם;י;ה;ל;א;ה;ו;ה;י;ח;ק;י;ו;ת;ר;פ;א;ו;ה;י;(1, 2, 14, 43, 2341)
(1, 2, 15, 33, 2380);ע;ל;ן;ד;ע;ן;ג;ב;ו;ה;ח;נ;י;ו;ם;ד;א;ה;ת;א;(1, 2, 15, 14, 2361)
(1, 2, 16, 11, 2400);ה;ל;א;ה;ו;ה;י;ו;צ;י;ו;ה;ר;מ;ש;ל;ו;ה;ד;ב;(1, 2, 15, 34, 2381)
(1, 2, 16, 31, 2420);ן;ג;ה;ץ;ע;ל;כ;מ;ר;מ;א;ל;ם;ד;א;ה;ל;ע;ם;י;(1, 2, 16, 12, 2401)
(1, 2, 17, 13, 2440);ר;ו;ב;ו;ט;ת;ע;ד;ה;ץ;ע;מ;ו;ל;כ;א;ת;ל;כ;א;(1, 2, 16, 32, 2421)
(1, 2, 17, 33, 2460);ל;כ;א;ם;ו;י;ב;י;כ;ו;נ;מ;מ;ל;כ;א;ת;א;ל;ע;(1, 2, 17, 14, 2441)
(1, 2, 18, 8, 2480);ו;ה;י;ר;מ;א;י;ו;ת;ו;מ;ת;ת;ו;מ;ו;נ;מ;מ;ך;(1, 2, 17, 34, 2461)
(1, 2, 18, 28, 2500);ל;ם;ד;א;ה;ת;ו;י;ה;ב;ו;ט;א;ל;ם;י;ה;ל;א;ה;(1, 2, 18, 9, 2481)
(1, 2, 19, 3, 2520);צ;י;ו;ו;ד;ג;נ;כ;ר;ז;ע;ו;ל;ה;ש;ע;א;ו;ד;ב;(1, 2, 18, 29, 2501)
(1, 2, 19, 23, 2540);ח;ל;כ;ה;מ;ד;א;ה;ן;מ;ם;י;ה;ל;א;ה;ו;ה;י;ר;(1, 2, 19, 4, 2521)
(1, 2, 19, 43, 2560);ו;ם;י;מ;ש;ה;ף;ו;ע;ל;כ;ת;א;ו;ה;ד;ש;ה;ת;י;(1, 2, 19, 24, 2541)
(1, 2, 19, 63, 2580);א;ר;ק;י;ה;מ;ת;ו;א;ר;ל;ם;ד;א;ה;ל;א;א;ב;י;(1, 2, 19, 44, 2561)
(1, 2, 19, 83, 2600);פ;נ;ם;ד;א;ה;ו;ל;א;ר;ק;י;ר;ש;א;ל;כ;ו;ו;ל;(1, 2, 19, 64, 2581)
(1, 2, 20, 10, 2620);ש;ם;ד;א;ה;א;ר;ק;י;ו;ו;מ;ש;א;ו;ה;ה;י;ח;ש;(1, 2, 19, 84, 2601)
(1, 2, 20, 30, 2640);י;מ;ש;ה;ף;ו;ע;ל;ו;ה;מ;ה;ב;ה;ל;כ;ל;ת;ו;מ;(1, 2, 20, 11, 2621)
(1, 2, 20, 50, 2660);מ;א;ל;ם;ד;א;ל;ו;ה;ד;ש;ה;ת;י;ח;ל;כ;ל;ו;ם;(1, 2, 20, 31, 2641)
(1, 2, 21, 10, 2680);ל;א;ה;ו;ה;י;ל;פ;י;ו;ו;ד;ג;נ;כ;ר;ז;ע;א;צ;(1, 2, 20, 51, 2661)
(1, 2, 21, 30, 2700);ו;ן;ש;י;י;ו;ם;ד;א;ה;ל;ע;ה;מ;ד;ר;ת;ם;י;ה;(1, 2, 21, 11, 2681)
(1, 2, 21, 50, 2720);ש;ב;ר;ג;ס;י;ו;ו;י;ת;ע;ל;צ;מ;ת;ח;א;ח;ק;י;(1, 2, 21, 31, 2701)
(1, 2, 22, 14, 2740);א;ם;י;ה;ל;א;ה;ו;ה;י;ן;ב;י;ו;ה;נ;ת;ח;ת;ר;(1, 2, 21, 51, 2721)
(1, 2, 22, 34, 2760);ש;א;ל;ם;ד;א;ה;ן;מ;ח;ק;ל;ר;ש;א;ע;ל;צ;ה;ת;(1, 2, 22, 15, 2741)
(1, 2, 23, 8, 2780);ד;א;ה;ר;מ;א;י;ו;ם;ד;א;ה;ל;א;ה;א;ב;י;ו;ה;(1, 2, 22, 35, 2761)
(1, 2, 23, 28, 2800);ר;ש;ב;ו;י;מ;צ;ע;מ;ם;צ;ע;ם;ע;פ;ה;ת;א;ז;ם;(1, 2, 23, 9, 2781)
(1, 2, 23, 48, 2820);א;מ;י;כ;ה;ש;א;א;ר;ק;י;ת;א;ז;ל;י;ר;ש;ב;מ;(1, 2, 23, 29, 2801)
(1, 2, 24, 11, 2840);ש;י;א;ב;ז;ע;י;ן;כ;ל;ע;ת;א;ז;ה;ח;ק;ל;ש;י;(1, 2, 23, 49, 2821)
(1, 2, 24, 31, 2860);ת;ש;א;ב;ק;ב;ד;ו;ו;מ;א;ת;א;ו;ו;י;ב;א;ת;א;(1, 2, 24, 12, 2841)
(1, 2, 25, 8, 2880);י;נ;ש;ו;י;ה;י;ו;ד;ח;א;ר;ש;ב;ל;ו;י;ה;ו;ו;(1, 2, 24, 32, 2861)
(1, 2, 25, 28, 2900);א;ל;ו;ו;ת;ש;א;ו;ם;ד;א;ה;ם;י;מ;ו;ר;ע;ם;ה;(1, 2, 25, 9, 2881)
(1, 3, 1, 14, 2920);כ;מ;ם;ו;ר;ע;ה;י;ה;ש;ח;נ;ה;ו;ו;ש;ש;ב;ת;י;(1, 2, 25, 29, 2901)
(1, 3, 1, 34, 2940);ל;א;ה;ו;ה;י;ה;ש;ע;ר;ש;א;ה;ד;ש;ה;ת;י;ח;ל;(1, 3, 1, 15, 2921)
(1, 3, 1, 54, 2960);מ;א;י;כ;ף;א;ה;ש;א;ה;ל;א;ר;מ;א;י;ו;ם;י;ה;(1, 3, 1, 35, 2941)
(1, 3, 1, 74, 2980);ג;ה;ץ;ע;ל;כ;מ;ו;ל;כ;א;ת;א;ל;ם;י;ה;ל;א;ר;(1, 3, 1, 55, 2961)
(1, 3, 2, 19, 3000);י;ר;פ;מ;ש;ח;נ;ה;ל;א;ה;ש;א;ה;ר;מ;א;ת;ו;ן;(1, 3, 1, 75, 2981)
(1, 3, 3, 11, 3020);ר;ש;א;ץ;ע;ה;י;ר;פ;מ;ו;ל;כ;א;נ;ן;ג;ה;ץ;ע;(1, 3, 2, 20, 3001)
(1, 3, 3, 31, 3040);כ;א;ת;א;ל;ם;י;ה;ל;א;ר;מ;א;ן;ג;ה;ך;ו;ת;ב;(1, 3, 3, 12, 3021)
(1, 3, 3, 51, 3060);ת;מ;ת;ן;פ;ו;ב;ו;ע;ג;ת;א;ל;ו;ו;נ;מ;מ;ו;ל;(1, 3, 3, 32, 3041)
(1, 3, 4, 18, 3080);מ;א;ל;ה;ש;א;ה;ל;א;ש;ח;נ;ה;ר;מ;א;י;ו;ן;ו;(1, 3, 3, 52, 3061)
(1, 3, 5, 13, 3100);ב;י;כ;ם;י;ה;ל;א;ע;ד;י;י;כ;ן;ו;ת;מ;ת;ת;ו;(1, 3, 4, 19, 3081)
(1, 3, 5, 33, 3120);י;ע;ו;ח;ק;פ;נ;ו;ו;נ;מ;מ;ם;כ;ל;כ;א;ם;ו;י;(1, 3, 5, 14, 3101)
(1, 3, 5, 53, 3140);י;ע;ד;י;ם;י;ה;ל;א;כ;ם;ת;י;י;ה;ו;ם;כ;י;נ;(1, 3, 5, 34, 3121)
(1, 3, 6, 14, 3160);ה;ב;ו;ט;י;כ;ה;ש;א;ה;א;ר;ת;ו;ע;ר;ו;ב;ו;ט;(1, 3, 5, 54, 3141)
