(9, 1, 9, 43, 500);ש;פ;נ;ד;ו;ע;ל;כ;י;כ;ץ;ב;ש;ה;י;נ;ז;ח;א;י;(9, 1, 9, 24, 481)
(9, 1, 10, 17, 520);כ;ו;ה;ת;ת;מ;א;ו;ו;י;ל;ע;ד;מ;ע;א;ו;י;ב;י;(9, 1, 9, 44, 501)
(9, 1, 10, 37, 540);פ;נ;י;ר;ח;א;ה;י;ח;י;א;ל;י;כ;י;ת;ע;ד;י;י;(9, 1, 10, 18, 521)
(9, 1, 10, 57, 560);ו;ו;ש;א;ר;ל;ע;ר;ש;א;ר;ז;נ;ה;ח;ק;א;ו;ו;ל;(9, 1, 10, 38, 541)
(9, 1, 10, 77, 580);ם;א;י;ב;א;ו;ו;ע;ר;ז;ל;ע;ר;ש;א;ה;ד;ע;צ;א;(9, 1, 10, 58, 561)
(9, 1, 11, 11, 600);ג;ב;ב;ד;ו;ד;ק;ז;ח;י;ו;ה;נ;ה;י;נ;ד;א;ל;א;(9, 1, 10, 78, 581)
(9, 1, 11, 31, 620);א;ם;י;ש;נ;א;ה;ל;כ;ם;ג;ו;ם;ע;ר;ק;י;ו;ו;ד;(9, 1, 11, 12, 601)
(9, 1, 12, 15, 640);מ;צ;י;ו;ו;כ;ב;י;ו;ו;ד;פ;ס;י;ו;ו;ת;א;ר;ש;(9, 1, 11, 32, 621)
(9, 1, 12, 35, 660);נ;ו;ה;י;ל;ע;ו;ל;ו;א;ש;ל;ע;ב;ר;ע;ה;ד;ע;ו;(9, 1, 12, 16, 641)
(9, 1, 12, 55, 680);ת;י;ב;ל;ע;ו;ה;ו;ה;י;ם;ע;ל;ע;ו;ו;נ;ב;ן;ת;(9, 1, 12, 36, 661)
(9, 1, 13, 5, 700);ר;מ;א;י;ו;ב;ר;ח;ב;ו;ל;פ;נ;י;כ;ל;א;ר;ש;י;(9, 1, 12, 56, 681)
(9, 1, 13, 25, 720);ז;מ;י;א;ו;ל;ד;י;ג;מ;ה;ר;ע;נ;ה;ל;א;ד;ו;ד;(9, 1, 13, 6, 701)
(9, 1, 13, 45, 740);ק;ל;מ;ע;ר;ג;ש;י;א;ן;ב;ר;מ;א;י;ו;ה;ת;א;ה;(9, 1, 13, 26, 721)
(9, 1, 14, 15, 760);ך;י;א;ד;ו;ד;ו;י;ל;א;ר;מ;א;י;ו;י;כ;נ;א;י;(9, 1, 13, 46, 741)
(9, 1, 14, 35, 780);מ;ת;א;ת;ח;ש;ל;ך;ד;י;ח;ל;ש;ל;ת;א;ר;י;א;ל;(9, 1, 14, 16, 761)
(9, 1, 15, 13, 800);מ;ד;ח;א;ל;ד;ו;ד;א;ר;ק;י;ו;ה;ו;ה;י;ח;י;ש;(9, 1, 14, 36, 781)
(9, 1, 15, 33, 820);י;ו;ו;ב;ע;ג;פ;ש;ג;ר;מ;א;י;ו;ם;י;ר;ע;נ;ה;(9, 1, 15, 14, 801)
(9, 1, 16, 13, 840);ד;ד;ו;ד;ו;י;ל;א;ר;מ;א;י;ו;ת;מ;י;ו;ו;ה;כ;(9, 1, 15, 34, 821)
(9, 1, 16, 33, 860);ל;ך;ב;ה;נ;ע;ך;י;פ;י;כ;ך;ש;א;ר;ל;ע;ך;י;מ;(9, 1, 16, 14, 841)
(9, 1, 16, 53, 880);ו;ה;י;ח;י;ש;מ;ת;א;י;ת;ת;מ;י;כ;נ;א;ר;מ;א;(9, 1, 16, 34, 861)
(9, 1, 17, 19, 900);ת;א;ז;ה;ה;נ;י;ק;ה;ת;א;ד;ו;ד;ן;נ;ק;י;ו;ה;(9, 1, 16, 54, 881)
(9, 1, 18, 2, 920);י;ו;ו;נ;ב;ן;ת;נ;ו;ה;י;ל;ע;ו;ל;ו;א;ש;ל;ע;(9, 1, 17, 20, 901)
(9, 1, 18, 22, 940);נ;ה;ת;ש;ק;ה;ד;ו;ה;י;י;נ;ב;ד;מ;ל;ל;ר;מ;א;(9, 1, 18, 3, 921)
(9, 1, 19, 5, 960);י;י;ב;צ;ה;ר;ש;י;ה;ר;פ;ס;ל;ע;ה;ב;ו;ת;כ;ה;(9, 1, 18, 23, 941)
(9, 1, 19, 25, 980);פ;נ;ך;י;א;ל;ל;ח;ך;י;ת;ו;מ;ב;ל;ע;ל;א;ר;ש;(9, 1, 19, 6, 961)
(9, 1, 20, 12, 1000);ל;א;ת;ג;ב;ו;ד;י;ג;ת;ל;א;ם;י;ר;ו;ב;ג;ו;ל;(9, 1, 19, 26, 981)
(9, 1, 20, 32, 1020);ש;ת;ן;פ;ן;ו;ל;ק;ש;א;ת;צ;ו;ח;ב;ו;ר;ש;ב;ת;(9, 1, 20, 13, 1001)
(9, 1, 20, 52, 1040);ז;ל;ע;ת;ן;פ;ם;י;ת;ש;ל;פ;ת;ו;נ;ב;ה;נ;ח;מ;(9, 1, 20, 33, 1021)
(9, 1, 21, 8, 1060);ע;ב;ל;ג;ב;י;ר;ה;ם;י;ל;ר;ע;ה;ת;ו;נ;ב;ה;נ;(9, 1, 20, 53, 1041)
(9, 1, 21, 28, 1080);ת;י;ד;ש;ו;ם;כ;י;ל;ע;ר;ט;מ;ל;א;ו;ל;ט;ל;א;(9, 1, 21, 9, 1061)
(9, 1, 21, 48, 1100);י;ר;ו;ב;ג;ן;ג;מ;ל;ע;ג;נ;ם;ש;י;כ;ת;מ;ו;ר;(9, 1, 21, 29, 1081)
(9, 1, 22, 1, 1120);מ;ן;מ;ש;ב;ח;י;ש;מ;י;ל;ב;ל;ו;א;ש;ן;ג;מ;ם;(9, 1, 21, 49, 1101)
(9, 1, 22, 21, 1140);ת;ש;ק;ם;י;ר;ו;ב;ג;ב;ל;ח;מ;ם;י;ל;ל;ח;ם;ד;(9, 1, 22, 2, 1121)
(9, 1, 22, 41, 1160);ב;ר;ח;ו;ר;ו;ח;א;ג;ו;ש;נ;א;ל;ן;ת;נ;ו;ה;י;(9, 1, 22, 22, 1141)
(9, 1, 23, 6, 1180);י;ו;ל;ו;א;ש;ם;ק;י;ר;ב;ו;ש;ת;א;ל;ל;ו;א;ש;(9, 1, 22, 42, 1161)
(9, 1, 23, 26, 1200);ב;ם;מ;י;ע;נ;ה;ו;ם;י;ב;ה;א;נ;ה;ן;ת;נ;ו;ה;(9, 1, 23, 7, 1181)
(9, 1, 23, 46, 1220);נ;מ;ו;ד;ר;פ;נ;א;ל;ם;ת;ו;מ;ב;ו;ם;ה;י;י;ח;(9, 1, 23, 27, 1201)
(9, 1, 24, 3, 1240);ו;נ;ב;ו;ר;ב;ג;ת;ו;י;ר;א;מ;ו;ל;ק;ם;י;ר;ש;(9, 1, 23, 47, 1221)
(9, 1, 24, 23, 1260);ל;מ;ה;ה;נ;י;כ;ב;ל;ו;א;ש;ל;א;ל;א;ר;ש;י;ת;(9, 1, 24, 4, 1241)
(9, 1, 24, 43, 1280);ע;ה;ל;ע;מ;ה;ם;י;נ;ד;ע;ם;ע;י;נ;ש;ם;כ;ש;ב;(9, 1, 24, 24, 1261)
(9, 1, 25, 7, 1300);ו;ל;פ;נ;ך;י;א;ן;כ;ש;ו;ב;ל;ל;ע;ב;ה;ז;י;ד;(9, 1, 24, 44, 1281)
(9, 1, 25, 27, 1320);ת;נ;ו;ה;י;ה;מ;ח;ל;מ;ה;ך;ו;ת;ב;ם;י;ר;ב;ג;(9, 1, 25, 8, 1301)
(9, 1, 26, 8, 1340);ך;י;ל;ע;י;ל;ר;צ;ל;ל;ח;ך;י;ת;ו;מ;ב;ל;ע;ן;(9, 1, 25, 28, 1321)
(9, 1, 26, 28, 1360);פ;נ;ד;א;מ;י;ל;ת;מ;ע;נ;ן;ת;נ;ו;ה;י;י;ח;א;(9, 1, 26, 9, 1341)
(9, 1, 26, 48, 1380);ם;י;ש;נ;ת;ב;ה;א;מ;י;ל;ך;ת;ב;ה;א;ה;ת;א;ל;(9, 1, 26, 29, 1361)
(9, 1, 27, 20, 1400);כ;ו;ד;ב;א;י;ו;ם;י;ר;ו;ב;ג;ו;ל;פ;נ;ך;י;א;(9, 1, 27, 1, 1381)
(9, 2, 1, 13, 1420);ש;י;ו;ן;כ;י;ר;ח;א;י;ה;י;ו;ה;מ;ח;ל;מ;י;ל;(9, 1, 27, 21, 1401)
(9, 2, 1, 33, 1440);ב;ה;ל;ע;א;ה;ר;מ;א;ל;ה;ו;ה;י;ב;ד;ו;ד;ל;א;(9, 2, 1, 14, 1421)
(9, 2, 1, 53, 1460);ה;ו;ה;י;ר;מ;א;י;ו;ה;ד;ו;ה;י;י;ר;ע;ת;ח;א;(9, 2, 1, 34, 1441)
(9, 2, 1, 73, 1480);ע;א;ה;נ;א;ד;ו;ד;ר;מ;א;י;ו;ה;ל;ע;ו;י;ל;א;(9, 2, 1, 54, 1461)
(9, 2, 2, 8, 1500);ו;ד;ם;ש;ל;ע;י;ו;ה;נ;ר;ב;ח;ר;מ;א;י;ו;ה;ל;(9, 2, 1, 74, 1481)
(9, 2, 2, 28, 1520);ז;י;ה;ם;ע;נ;י;ח;א;ו;י;ש;נ;י;ת;ש;ם;ג;ו;ד;(9, 2, 2, 9, 1501)
(9, 2, 2, 48, 1540);כ;ה;ל;ב;נ;ת;ש;א;ל;י;ג;י;ב;א;ו;ת;י;ל;ע;ר;(9, 2, 2, 29, 1521)
(9, 2, 3, 16, 1560);ה;ל;ע;ה;ו;מ;ע;ר;ש;א;ו;י;ש;נ;א;ו;י;ל;מ;ר;(9, 2, 2, 49, 1541)
(9, 2, 3, 36, 1580);י;ר;ע;ב;ו;ב;ש;י;ו;ו;ת;י;ב;ו;ש;י;א;ד;ו;ד;(9, 2, 3, 17, 1561)
(9, 2, 4, 15, 1600);ו;ה;ד;ו;ה;י;י;ש;נ;א;ו;א;ב;י;ו;ן;ו;ר;ב;ח;(9, 2, 3, 37, 1581)
(9, 2, 4, 35, 1620);י;ב;ל;ע;ך;ל;מ;ל;ד;ו;ד;ת;א;ם;ש;ו;ח;ש;מ;י;(9, 2, 4, 16, 1601)
(9, 2, 4, 55, 1640);א;ר;מ;א;ל;ד;ו;ד;ל;ו;ד;ג;י;ו;ה;ד;ו;ה;י;ת;(9, 2, 4, 36, 1621)
(9, 2, 4, 75, 1660);ת;א;ו;ר;ב;ק;ר;ש;א;ד;ע;ל;ג;ש;י;ב;י;י;ש;נ;(9, 2, 4, 56, 1641)
(9, 2, 5, 16, 1680);ל;א;ם;י;כ;א;ל;מ;ד;ו;ד;ח;ל;ש;י;ו;ל;ו;א;ש;(9, 2, 4, 76, 1661)
(9, 2, 5, 36, 1700);י;ל;א;ר;מ;א;י;ו;ד;ע;ל;ג;ש;י;ב;י;י;ש;נ;א;(9, 2, 5, 17, 1681)
(9, 2, 5, 56, 1720);ש;ע;ר;ש;א;ה;ו;ה;י;ל;ם;ת;א;ם;י;כ;ר;ב;ם;ה;(9, 2, 5, 37, 1701)
(9, 2, 5, 76, 1740);ם;ע;ם;כ;י;נ;ד;א;ם;ע;ה;ז;ה;ד;ס;ח;ה;ם;ת;י;(9, 2, 5, 57, 1721)
(9, 2, 6, 7, 1760);ש;ע;י;ה;ת;ע;ו;ו;ת;א;ו;ר;ב;ק;ת;ו;ל;ו;א;ש;(9, 2, 5, 77, 1741)
(9, 2, 6, 27, 1780);נ;א;ם;ג;ו;ת;מ;א;ו;ד;ס;ח;ם;כ;מ;ע;ה;ו;ה;י;(9, 2, 6, 8, 1761)
(9, 2, 6, 47, 1800);א;ת;א;ז;ה;ה;ב;ו;ט;ה;ם;כ;ת;א;ה;ש;ע;א;י;כ;(9, 2, 6, 28, 1781)
(9, 2, 7, 6, 1820);ח;ת;ה;ת;ע;ו;ה;ז;ה;ר;ב;ד;ה;ם;ת;י;ש;ע;ר;ש;(9, 2, 6, 48, 1801)
(9, 2, 7, 26, 1840);ל;י;ח;י;נ;ב;ל;ו;י;ה;ו;ם;כ;י;ד;י;ה;נ;ק;ז;(9, 2, 7, 7, 1821)
(9, 2, 7, 46, 1860);י;ת;א;ם;ג;ו;ל;ו;א;ש;ם;כ;י;נ;ד;א;ת;מ;י;כ;(9, 2, 7, 27, 1841)
(9, 2, 7, 66, 1880);ה;י;ל;ע;ך;ל;מ;ל;ה;ד;ו;ה;י;ת;י;ב;ו;ח;ש;מ;(9, 2, 7, 47, 1861)
(9, 2, 8, 19, 1900);ש;ל;ר;ש;א;א;ב;צ;ר;ש;ר;נ;ן;ב;ר;נ;ב;א;ו;ם;(9, 2, 7, 67, 1881)
(9, 2, 8, 39, 1920);ל;ו;א;ש;ן;ב;ת;ש;ב;ש;י;א;ת;א;ח;ק;ל;ל;ו;א;(9, 2, 8, 20, 1901)
(9, 2, 9, 8, 1940);א;ו;ה;כ;ל;מ;י;ו;ם;י;נ;ח;מ;ו;ה;ר;ב;ע;י;ו;(9, 2, 8, 40, 1921)
(9, 2, 9, 28, 1960);ז;י;ל;א;ו;י;ר;ו;ש;א;ה;ל;א;ו;ד;ע;ל;ג;ה;ל;(9, 2, 9, 9, 1941)
(9, 2, 9, 48, 1980);ן;מ;י;נ;ב;ל;ע;ו;ם;י;ר;פ;א;ל;ע;ו;ל;א;ע;ר;(9, 2, 9, 29, 1961)
(9, 2, 10, 9, 2000);ש;ם;י;ע;ב;ר;א;ן;ב;ה;ל;כ;ל;א;ר;ש;י;ל;ע;ו;(9, 2, 9, 49, 1981)
(9, 2, 10, 29, 2020);ע;ו;כ;ל;מ;ב;ל;ו;א;ש;ן;ב;ת;ש;ב;ש;י;א;ה;נ;(9, 2, 10, 10, 2001)
(9, 2, 10, 49, 2040);ך;א;ך;ל;מ;ם;י;נ;ש;ם;י;ת;ש;ו;ל;א;ר;ש;י;ל;(9, 2, 10, 30, 2021)
(9, 2, 11, 2, 2060);י;ו;ד;ו;ד;י;ר;ח;א;ו;י;ה;ה;ד;ו;ה;י;ת;י;ב;(9, 2, 10, 50, 2041)
(9, 2, 11, 22, 2080);ד;ו;ד;ה;י;ה;ר;ש;א;ם;י;מ;י;ה;ר;פ;ס;מ;י;ה;(9, 2, 11, 3, 2061)
(9, 2, 11, 42, 2100);ש;ה;ד;ו;ה;י;ת;י;ב;ל;ע;ן;ו;ר;ב;ח;ב;ך;ל;מ;(9, 2, 11, 23, 2081)
(9, 2, 12, 5, 2120);א;א;צ;י;ו;ם;י;ש;ד;ח;ה;ש;ש;ו;ם;י;נ;ש;ע;ב;(9, 2, 11, 43, 2101)
(9, 2, 12, 25, 2140);ן;ב;ת;ש;ב;ש;י;א;י;ד;ב;ע;ו;ר;נ;ן;ב;ר;נ;ב;(9, 2, 12, 6, 2121)
(9, 2, 13, 4, 2160);א;ו;י;ו;ה;נ;ו;ע;ב;ג;ם;י;נ;ח;מ;מ;ל;ו;א;ש;(9, 2, 12, 26, 2141)
(9, 2, 13, 24, 2180);ו;א;צ;י;ד;ו;ד;י;ד;ב;ע;ו;ה;י;ו;ר;צ;ן;ב;ב;(9, 2, 13, 5, 2161)
(9, 2, 13, 44, 2200);ח;י;ן;ו;ע;ב;ג;ת;כ;ר;ב;ל;ע;ם;ו;ש;ג;פ;י;ו;(9, 2, 13, 25, 2181)
(9, 2, 13, 64, 2220);ה;ז;מ;ה;כ;ר;ב;ה;ל;ע;ה;ל;א;ו;ב;ש;י;ו;ו;ד;(9, 2, 13, 45, 2201)
(9, 2, 14, 6, 2240);א;ר;מ;א;י;ו;ה;ז;מ;ה;כ;ר;ב;ה;ל;ע;ה;ל;א;ו;(9, 2, 13, 65, 2221)
(9, 2, 14, 26, 2260);ר;ע;נ;ה;א;נ;ו;מ;ו;ק;י;ב;א;ו;י;ל;א;ר;נ;ב;(9, 2, 14, 7, 2241)
(9, 2, 14, 46, 2280);י;ר;מ;א;י;ו;ו;נ;י;נ;פ;ל;ו;ק;ח;ש;י;ו;ם;י;(9, 2, 14, 27, 2261)
(9, 2, 15, 13, 2300);מ;ב;ו;ר;ב;ע;י;ו;ו;מ;ק;י;ו;ו;מ;ק;י;ב;א;ו;(9, 2, 14, 47, 2281)
(9, 2, 15, 33, 2320);י;א;ל;ו;ן;מ;י;נ;ב;ל;ר;ש;ע;ם;י;נ;ש;ר;פ;ס;(9, 2, 15, 14, 2301)
(9, 2, 15, 53, 2340);ע;מ;ר;ש;ע;ם;י;נ;ש;ו;ל;ו;א;ש;ן;ב;ת;ש;ב;ש;(9, 2, 15, 34, 2321)
(9, 2, 16, 14, 2360);ר;ש;א;ר;ב;ש;י;א;ו;ק;ז;ח;י;ו;ד;ו;ד;י;ד;ב;(9, 2, 15, 54, 2341)
(9, 2, 16, 34, 2380);ו;ל;פ;י;ו;ו;ה;ע;ר;ד;צ;ב;ו;ב;ר;ח;ו;ו;ה;ע;(9, 2, 16, 15, 2361)
(9, 2, 16, 54, 2400);ל;ח;א;ו;ה;ה;ם;ו;ק;מ;ל;א;ר;ק;י;ו;ו;ד;ח;י;(9, 2, 16, 35, 2381)
(9, 2, 17, 4, 2420);י;ה;ת;ו;ן;ו;ע;ב;ג;ב;ר;ש;א;ם;י;ר;צ;ה;ת;ק;(9, 2, 16, 55, 2401)
(9, 2, 17, 24, 2440);ה;ה;ם;ו;י;ב;ד;א;מ;ד;ע;ה;ש;ק;ה;מ;ח;ל;מ;ה;(9, 2, 17, 5, 2421)
(9, 2, 17, 44, 2460);א;ר;ש;י;י;ש;נ;א;ו;ר;נ;ב;א;ף;ג;נ;י;ו;א;ו;(9, 2, 17, 25, 2441)
(9, 2, 18, 8, 2480);ש;ם;ש;ו;י;ה;י;ו;ד;ו;ד;י;ד;ב;ע;י;נ;פ;ל;ל;(9, 2, 17, 45, 2461)
(9, 2, 18, 28, 2500);ש;י;ב;א;ו;ב;א;ו;י;ה;י;ו;ר;צ;י;נ;ב;ה;ש;ל;(9, 2, 18, 9, 2481)
(9, 2, 18, 48, 2520);י;ל;ג;ר;ב;ל;ק;ל;א;ה;ש;ע;ו;ל;א;ה;ש;ע;ו;י;(9, 2, 18, 29, 2501)
(9, 2, 19, 3, 2540);ר;י;ו;ה;ד;ש;ב;ר;ש;א;ם;י;ב;צ;ה;ד;ח;א;כ;ו;(9, 2, 18, 49, 2521)
(9, 2, 19, 23, 2560);ט;נ;א;ל;ו;ר;נ;ב;א;י;ר;ח;א;ל;א;ה;ש;ע;ף;ד;(9, 2, 19, 4, 2541)
(9, 2, 19, 43, 2580);ו;א;מ;ש;ה;ל;ע;ו;ן;י;מ;י;ה;ל;ע;ת;כ;ל;ל;ה;(9, 2, 19, 24, 2561)
(9, 2, 20, 10, 2600);ח;א;ר;נ;ב;א;ן;פ;י;ו;ר;נ;ב;א;י;ר;ח;א;מ;ל;(9, 2, 19, 44, 2581)
(9, 2, 20, 30, 2620);ו;ל;א;ה;ש;ע;ה;ז;ה;ת;א;ה;ר;מ;א;י;ו;ו;י;ר;(9, 2, 20, 11, 2601)
(9, 2, 21, 12, 2640);נ;ר;נ;ב;א;ו;ל;ר;מ;א;י;ו;י;כ;נ;א;ר;מ;א;י;(9, 2, 20, 31, 2621)
(9, 2, 21, 32, 2660);ך;ל;א;מ;ש;ל;ע;ו;א;ך;נ;י;מ;י;ל;ע;ך;ל;ה;ט;(9, 2, 21, 13, 2641)
(9, 2, 21, 52, 2680);ל;ח;ק;ו;ם;י;ר;ע;נ;ה;מ;ד;ח;א;ך;ל;ז;ח;א;ו;(9, 2, 21, 33, 2661)
(9, 2, 21, 72, 2700);ל;ל;א;ה;ש;ע;ה;ב;א;א;ל;ו;ו;ת;צ;ל;ח;ת;א;ך;(9, 2, 21, 53, 2681)
(9, 2, 22, 11, 2720);ר;נ;ב;א;ד;ו;ע;ף;ס;י;ו;ו;י;ר;ח;א;מ;ר;ו;ס;(9, 2, 21, 73, 2701)
(9, 2, 22, 31, 2740);ר;ח;א;מ;ך;ל;ר;ו;ס;ל;א;ה;ש;ע;ל;א;ר;מ;א;ל;(9, 2, 22, 12, 2721)
(9, 2, 22, 51, 2760);פ;א;ש;א;ך;י;א;ו;ה;צ;ר;א;ה;כ;כ;א;ה;מ;ל;י;(9, 2, 22, 32, 2741)
(9, 2, 23, 8, 2780);ו;ס;ל;ן;א;מ;י;ו;ך;י;ח;א;ב;א;ו;י;ל;א;י;נ;(9, 2, 22, 52, 2761)
(9, 2, 23, 28, 2800);ת;י;נ;ח;ה;י;ר;ח;א;ב;ר;נ;ב;א;ו;ה;כ;י;ו;ר;(9, 2, 23, 9, 2781)
(9, 2, 23, 48, 2820);י;ר;ח;א;מ;ת;י;נ;ח;ה;א;צ;ת;ו;ש;מ;ח;ה;ל;א;(9, 2, 23, 29, 2801)
(9, 2, 23, 68, 2840);כ;י;ה;י;ו;ו;ת;ח;ת;ת;מ;י;ו;ם;ש;ל;פ;י;ו;ו;(9, 2, 23, 49, 2821)
(9, 2, 23, 88, 2860);ע;ם;ש;ל;פ;נ;ר;ש;א;ם;ו;ק;מ;ה;ל;א;א;ב;ה;ל;(9, 2, 23, 69, 2841)
(9, 2, 24, 6, 2880);ו;פ;ד;ר;י;ו;ו;ד;מ;ע;י;ו;ת;מ;י;ו;ל;א;ה;ש;(9, 2, 23, 89, 2861)
(9, 2, 24, 26, 2900);ה;ו;ר;נ;ב;א;י;ר;ח;א;י;ש;י;ב;א;ו;ב;א;ו;י;(9, 2, 24, 7, 2881)
(9, 2, 24, 46, 2920);א;ת;ע;ב;ג;ד;ע;ו;א;ב;ה;מ;ה;ו;ה;א;ב;ש;מ;ש;(9, 2, 24, 27, 2901)
(9, 2, 24, 66, 2940);ר;ב;ד;מ;ך;ר;ד;ח;י;ג;י;נ;פ;ל;ע;ר;ש;א;ה;מ;(9, 2, 24, 47, 2921)
(9, 2, 25, 15, 2960);ן;מ;י;נ;ב;י;נ;ב;ו;צ;ב;ק;ת;י;ו;ן;ו;ע;ב;ג;(9, 2, 24, 67, 2941)
(9, 2, 25, 35, 2980);ח;א;ה;ד;ג;א;ל;ו;י;ה;י;ו;ר;נ;ב;א;י;ר;ח;א;(9, 2, 25, 16, 2961)
(9, 2, 26, 1, 3000);ו;ת;ח;א;ה;ע;ב;ג;ש;א;ר;ל;ע;ו;ד;מ;ע;י;ו;ת;(9, 2, 25, 36, 2981)
(9, 2, 26, 21, 3020);ה;ר;מ;א;י;ו;ב;א;ו;י;ל;א;ר;נ;ב;א;א;ר;ק;י;(9, 2, 26, 2, 3001)
(9, 2, 26, 41, 3040);ה;ת;ע;ד;י;א;ו;ל;ה;ב;ר;ח;ל;כ;א;ת;ח;צ;נ;ל;(9, 2, 26, 22, 3021)
(9, 2, 26, 61, 3060);מ;ד;ע;ו;ה;נ;ו;ר;ח;א;ב;ה;י;ה;ת;ה;ר;מ;י;כ;(9, 2, 26, 42, 3041)
(9, 2, 26, 81, 3080);י;ר;ח;א;מ;ב;ו;ש;ל;ם;ע;ל;ר;מ;א;ת;א;ל;י;ת;(9, 2, 26, 62, 3061)
(9, 2, 27, 15, 3100);ה;ל;א;ה;י;ח;ב;א;ו;י;ר;מ;א;י;ו;ם;ה;י;ח;א;(9, 2, 26, 82, 3081)
(9, 2, 27, 35, 3120);ק;ב;ה;מ;ז;א;י;כ;ת;ר;ב;ד;א;ל;ו;ל;י;כ;ם;י;(9, 2, 27, 16, 3101)
(9, 2, 27, 55, 3140);ו;י;ח;א;י;ר;ח;א;מ;ש;י;א;ם;ע;ה;ה;ל;ע;נ;ר;(9, 2, 27, 36, 3121)
(9, 2, 28, 20, 3160);ו;ד;מ;ע;י;ו;ר;פ;ו;ש;ב;ב;א;ו;י;ע;ק;ת;י;ו;(9, 2, 28, 1, 3141)
