(6, 1, 6, 42, 340);א;ל;י;ת;ע;ב;ש;נ;ר;ש;א;ץ;ר;א;ה;ת;א;ה;ז;ה;(6, 1, 6, 23, 321)
(6, 1, 7, 10, 360);מ;ץ;מ;א;ו;ק;ז;ח;ק;ר;ם;ה;ל;ת;ת;ל;ם;ת;ו;ב;(6, 1, 6, 43, 341)
(6, 1, 7, 30, 380);א;ה;ר;ו;ת;ה;ל;כ;כ;ת;ו;ש;ע;ל;ר;מ;ש;ל;ד;א;(6, 1, 7, 11, 361)
(6, 1, 7, 50, 400);מ;מ;ר;ו;ס;ת;ל;א;י;ד;ב;ע;ה;ש;מ;ך;ו;צ;ר;ש;(6, 1, 7, 31, 381)
(6, 1, 7, 70, 420);י;כ;ש;ת;ן;ע;מ;ל;ל;ו;א;מ;ש;ו;ן;י;מ;י;ו;נ;(6, 1, 7, 51, 401)
(6, 1, 8, 10, 440);ה;ר;פ;ס;ש;ו;מ;י;א;ל;ך;ל;ת;ר;ש;א;ל;כ;ב;ל;(6, 1, 7, 71, 421)
(6, 1, 8, 30, 460);ו;י;ו;ב;ת;י;ג;ה;ו;ך;י;פ;מ;ה;ז;ה;ה;ר;ו;ת;(6, 1, 8, 11, 441)
(6, 1, 8, 50, 480);ת;ו;ש;ע;ל;ר;מ;ש;ת;ן;ע;מ;ל;ה;ל;י;ל;ו;ם;מ;(6, 1, 8, 31, 461)
(6, 1, 8, 70, 500);א;ח;י;ל;צ;ת;ז;א;י;כ;ו;ב;ב;ו;ת;כ;ה;ל;כ;כ;(6, 1, 8, 51, 481)
(6, 1, 9, 7, 520);י;ו;צ;א;ו;ל;ה;ל;י;כ;ש;ת;ז;א;ו;ך;כ;ר;ד;ת;(6, 1, 8, 71, 501)
(6, 1, 9, 27, 540);ת;ל;א;ו;ץ;ר;ע;ת;ל;א;ץ;מ;א;ו;ק;ז;ח;ך;י;ת;(6, 1, 9, 8, 521)
(6, 1, 9, 47, 560);א;ל;כ;ב;ך;י;ה;ל;א;ה;ו;ה;י;ך;מ;ע;י;כ;ת;ח;(6, 1, 9, 28, 541)
(6, 1, 10, 15, 580);י;ר;ט;ש;ת;א;ע;ש;ו;ה;י;ו;צ;י;ו;ך;ל;ת;ר;ש;(6, 1, 9, 48, 561)
(6, 1, 11, 13, 600);ה;נ;ח;מ;ה;ב;ר;ק;ב;ו;ר;ב;ע;ר;מ;א;ל;ם;ע;ה;(6, 1, 10, 16, 581)
(6, 1, 11, 33, 620);כ;ל;ו;נ;י;כ;ה;ר;מ;א;ל;ם;ע;ה;ת;א;ו;ו;צ;ו;(6, 1, 11, 14, 601)
(6, 1, 11, 53, 640);א;ם;י;מ;י;ת;ש;ל;ש;ד;ו;ע;ב;י;כ;ה;ד;י;צ;ם;(6, 1, 11, 34, 621)
(6, 1, 11, 73, 660);ו;ב;ל;ה;ז;ה;ן;ד;ר;י;ה;ת;א;ם;י;ר;ב;ע;ם;ת;(6, 1, 11, 54, 641)
(6, 1, 11, 93, 680);ל;א;ה;ו;ה;י;ר;ש;א;ץ;ר;א;ה;ת;א;ת;ש;ר;ל;א;(6, 1, 11, 74, 661)
(6, 1, 12, 5, 700);ו;א;ר;ל;ו;ה;ת;ש;ר;ל;ם;כ;ל;ן;ת;נ;ם;כ;י;ה;(6, 1, 11, 94, 681)
(6, 1, 12, 25, 720);ש;נ;מ;ה;ט;ב;ש;י;צ;ח;ל;ו;י;ד;ג;ל;ו;י;נ;ב;(6, 1, 12, 6, 701)
(6, 1, 13, 7, 740);ה;ת;א;ר;ו;כ;ז;ר;מ;א;ל;ע;ש;ו;ה;י;ר;מ;א;ה;(6, 1, 12, 26, 721)
(6, 1, 13, 27, 760);י;ד;ב;ע;ה;ש;מ;ם;כ;ת;א;ה;ו;צ;ר;ש;א;ר;ב;ד;(6, 1, 13, 8, 741)
(6, 1, 13, 47, 780);י;נ;מ;ם;כ;י;ה;ל;א;ה;ו;ה;י;ר;מ;א;ל;ה;ו;ה;(6, 1, 13, 28, 761)
(6, 1, 13, 67, 800);א;ז;ה;ץ;ר;א;ה;ת;א;ם;כ;ל;ן;ת;נ;ו;ם;כ;ל;ח;(6, 1, 13, 48, 781)
(6, 1, 14, 19, 820);ב;ש;י;ם;כ;י;נ;ק;מ;ו;ם;כ;פ;ט;ם;כ;י;ש;נ;ת;(6, 1, 13, 68, 801)
(6, 1, 14, 39, 840);ב;ע;ב;ה;ש;מ;ם;כ;ל;ן;ת;נ;ר;ש;א;ץ;ר;א;ב;ו;(6, 1, 14, 20, 821)
(6, 1, 14, 59, 860);ם;י;ש;מ;ח;ו;ר;ב;ע;ת;ם;ת;א;ו;ן;ד;ר;י;ה;ר;(6, 1, 14, 40, 841)
(6, 1, 14, 79, 880);ל;י;ח;ה;י;ר;ו;ב;ג;ל;כ;ם;כ;י;ח;א;י;נ;פ;ל;(6, 1, 14, 60, 861)
(6, 1, 15, 10, 900);י;ח;י;נ;י;ר;ש;א;ד;ע;ם;ת;ו;א;ם;ת;ר;ז;ע;ו;(6, 1, 14, 80, 881)
(6, 1, 15, 30, 920);ה;ם;ג;ו;ש;ר;י;ו;ם;כ;כ;ם;כ;י;ח;א;ל;ה;ו;ה;(6, 1, 15, 11, 901)
(6, 1, 15, 50, 940);כ;י;ה;ל;א;ה;ו;ה;י;ר;ש;א;ץ;ר;א;ה;ת;א;ה;מ;(6, 1, 15, 31, 921)
(6, 1, 15, 70, 960);ת;ש;ר;י;ץ;ר;א;ל;ם;ת;ב;ש;ו;ם;ה;ל;ן;ת;נ;ם;(6, 1, 15, 51, 941)
(6, 1, 15, 90, 980);כ;ל;ן;ת;נ;ר;ש;א;ה;ת;ו;א;ם;ת;ש;ר;י;ו;ם;כ;(6, 1, 15, 71, 961)
(6, 1, 15, 110, 1000);ן;ד;ר;י;ה;ר;ב;ע;ב;ה;ו;ה;י;ד;ב;ע;ה;ש;מ;ם;(6, 1, 15, 91, 981)
(6, 1, 16, 12, 1020);ע;ש;ו;ה;י;ת;א;ו;נ;ע;י;ו;ש;מ;ש;ה;ח;ר;ז;מ;(6, 1, 15, 111, 1001)
(6, 1, 16, 32, 1040);ו;ה;ש;ע;נ;ו;נ;ת;י;ו;צ;ר;ש;א;ל;כ;ר;מ;א;ל;(6, 1, 16, 13, 1021)
(6, 1, 17, 4, 1060);א;ל;כ;כ;ך;ל;נ;ו;נ;ח;ל;ש;ת;ר;ש;א;ל;כ;ל;א;(6, 1, 16, 33, 1041)
(6, 1, 17, 24, 1080);ל;א;ע;מ;ש;נ;ן;כ;ה;ש;מ;ל;א;ו;נ;ע;מ;ש;ר;ש;(6, 1, 17, 5, 1061)
(6, 1, 17, 44, 1100);ך;מ;ע;ך;י;ה;ל;א;ה;ו;ה;י;ה;י;ה;י;ק;ר;ך;י;(6, 1, 17, 25, 1081)
(6, 1, 18, 8, 1120);ר;ש;א;ש;י;א;ל;כ;ה;ש;מ;ם;ע;ה;י;ה;ר;ש;א;כ;(6, 1, 17, 45, 1101)
(6, 1, 18, 28, 1140);ב;ד;ת;א;ע;מ;ש;י;א;ל;ו;ך;י;פ;ת;א;ה;ר;מ;י;(6, 1, 18, 9, 1121)
(6, 1, 18, 48, 1160);ק;ר;ת;מ;ו;י;ו;נ;ו;צ;ת;ר;ש;א;ל;כ;ל;ך;י;ר;(6, 1, 18, 29, 1141)
(6, 2, 1, 13, 1180);נ;ן;ב;ע;ש;ו;ה;י;ח;ל;ש;י;ו;ץ;מ;א;ו;ק;ז;ח;(6, 1, 18, 49, 1161)
(6, 2, 1, 33, 1200);ר;מ;ם;י;ש;נ;א;ם;י;נ;ש;ם;י;ט;ש;ה;ן;מ;ן;ו;(6, 2, 1, 14, 1181)
(6, 2, 1, 53, 1220);ה;ת;א;ו;א;ר;ו;כ;ל;ר;מ;א;ל;ש;ר;ח;ם;י;ל;ג;(6, 2, 1, 34, 1201)
(6, 2, 1, 73, 1240);א;ב;י;ו;ו;כ;ל;י;ו;ו;ח;י;ר;י;ת;א;ו;ץ;ר;א;(6, 2, 1, 54, 1221)
(6, 2, 1, 93, 1260);י;ו;ב;ח;ר;ה;מ;ש;ו;ה;נ;ו;ז;ה;ש;א;ת;י;ב;ו;(6, 2, 1, 74, 1241)
(6, 2, 2, 13, 1280);ח;י;ר;י;ך;ל;מ;ל;ר;מ;א;י;ו;ה;מ;ש;ו;ב;כ;ש;(6, 2, 1, 94, 1261)
(6, 2, 2, 33, 1300);ה;ה;נ;ה;ו;א;ב;ם;י;ש;נ;א;ה;נ;ה;ר;מ;א;ל;ו;(6, 2, 2, 14, 1281)
(6, 2, 2, 53, 1320);ה;ת;א;ר;פ;ח;ל;ל;א;ר;ש;י;י;נ;ב;מ;ה;ל;י;ל;(6, 2, 2, 34, 1301)
(6, 2, 3, 17, 1340);ח;ר;ל;א;ו;ח;י;ר;י;ך;ל;מ;ח;ל;ש;י;ו;ץ;ר;א;(6, 2, 2, 54, 1321)
(6, 2, 3, 37, 1360);א;ב;ה;ם;י;ש;נ;א;ה;י;א;י;צ;ו;ה;ר;מ;א;ל;ב;(6, 2, 3, 18, 1341)
(6, 2, 3, 57, 1380);ל;י;כ;ך;ת;י;ב;ל;ו;א;ב;ר;ש;א;ך;י;ל;א;ם;י;(6, 2, 3, 38, 1361)
(6, 2, 4, 6, 1400);א;ה;ח;ק;ת;ו;ו;א;ב;ץ;ר;א;ה;ל;כ;ת;א;ר;פ;ח;(6, 2, 3, 58, 1381)
(6, 2, 4, 26, 1420);ו;ו;נ;פ;צ;ת;ו;ם;י;ש;נ;א;ה;י;נ;ש;ת;א;ה;ש;(6, 2, 4, 7, 1401)
(6, 2, 4, 46, 1440);ל;ו;ם;י;ש;נ;א;ה;י;ל;א;ו;א;ב;ן;כ;ר;מ;א;ת;(6, 2, 4, 27, 1421)
(6, 2, 5, 7, 1460);ע;ש;ה;י;ה;י;ו;ה;מ;ה;ן;י;א;מ;י;ת;ע;ד;י;א;(6, 2, 4, 47, 1441)
(6, 2, 5, 27, 1480);א;צ;י;ם;י;ש;נ;א;ה;ו;ך;ש;ח;ב;ר;ו;ג;ס;ל;ר;(6, 2, 5, 8, 1461)
(6, 2, 5, 47, 1500);י;ש;נ;א;ה;ו;כ;ל;ה;ה;נ;א;י;ת;ע;ד;י;א;ל;ו;(6, 2, 5, 28, 1481)
(6, 2, 5, 67, 1520);ג;י;ש;ת;י;כ;ם;ה;י;ר;ח;א;ר;ה;מ;ו;פ;ד;ר;ם;(6, 2, 5, 48, 1501)
(6, 2, 6, 18, 1540);נ;מ;ט;ת;ו;ה;ג;ג;ה;ם;ת;ל;ע;ה;א;י;ה;ו;ם;ו;(6, 2, 5, 68, 1521)
(6, 2, 6, 38, 1560);ה;ל;ע;ה;ל;ת;ו;כ;ר;ע;ה;ץ;ע;ה;י;ת;ש;פ;ב;ם;(6, 2, 6, 19, 1541)
(6, 2, 7, 18, 1580);ד;ם;ה;י;ר;ח;א;ו;פ;ד;ר;ם;י;ש;נ;א;ה;ו;ג;ג;(6, 2, 6, 39, 1561)
(6, 2, 7, 38, 1600);ע;ש;ה;ו;ת;ו;ר;ב;ע;מ;ה;ל;ע;ן;ד;ר;י;ה;ך;ר;(6, 2, 7, 19, 1581)
(6, 2, 7, 58, 1620);ד;ר;ה;ו;א;צ;י;ר;ש;א;כ;י;ר;ח;א;ו;ר;ג;ס;ר;(6, 2, 7, 39, 1601)
(6, 2, 8, 11, 1640);ב;כ;ש;י;ם;ר;ט;ה;מ;ה;ו;ם;ה;י;ר;ח;א;ם;י;פ;(6, 2, 7, 59, 1621)
(6, 2, 8, 31, 1660);ג;ג;ה;ל;ע;ם;ה;י;ל;ע;ה;ת;ל;ע;א;י;ה;ו;ן;ו;(6, 2, 8, 12, 1641)
(6, 2, 9, 20, 1680);י;כ;י;ת;ע;ד;י;ם;י;ש;נ;א;ה;ל;א;ר;מ;א;ת;ו;(6, 2, 9, 1, 1661)
(6, 2, 9, 40, 1700);נ;י;כ;ו;ץ;ר;א;ה;ת;א;ם;כ;ל;ה;ו;ה;י;ן;ת;נ;(6, 2, 9, 21, 1681)
(6, 2, 9, 60, 1720);ג;מ;נ;י;כ;ו;ו;נ;י;ל;ע;ם;כ;ת;מ;י;א;ה;ל;פ;(6, 2, 9, 41, 1701)
(6, 2, 10, 3, 1740);ש;י;כ;ם;כ;י;נ;פ;מ;ץ;ר;א;ה;י;ב;ש;י;ל;כ;ו;(6, 2, 9, 61, 1721)
(6, 2, 10, 23, 1760);ת;א;ה;ו;ה;י;ש;י;ב;ו;ה;ר;ש;א;ת;א;ו;נ;ע;מ;(6, 2, 10, 4, 1741)
(6, 2, 10, 43, 1780);מ;ם;כ;ת;א;צ;ב;ם;כ;י;נ;פ;מ;ף;ו;ס;ם;י;י;מ;(6, 2, 10, 24, 1761)
(6, 2, 10, 63, 1800);ל;מ;י;נ;ש;ל;ם;ת;י;ש;ע;ר;ש;א;ו;ם;י;ר;צ;מ;(6, 2, 10, 44, 1781)
(6, 2, 10, 83, 1820);ל;ן;ד;ר;י;ה;ר;ב;ע;ב;ר;ש;א;י;ר;מ;א;ה;י;כ;(6, 2, 10, 64, 1801)
(6, 2, 10, 103, 1840);ו;א;ם;ת;מ;ר;ח;ה;ר;ש;א;ג;ו;ע;ל;ו;ן;ח;י;ס;(6, 2, 10, 84, 1821)
(6, 2, 11, 18, 1860);ק;א;ל;ו;ו;נ;ב;ב;ל;ס;מ;י;ו;ע;מ;ש;נ;ו;ם;ת;(6, 2, 10, 104, 1841)
(6, 2, 11, 38, 1880);י;כ;ם;כ;י;נ;פ;מ;ש;י;א;ב;ח;ו;ר;ד;ו;ע;ה;מ;(6, 2, 11, 19, 1861)
(6, 2, 11, 58, 1900);ש;ב;ם;י;ה;ל;א;א;ו;ה;ם;כ;י;ה;ל;א;ה;ו;ה;י;(6, 2, 11, 39, 1881)
(6, 2, 12, 2, 1920);ע;ו;ת;ח;ת;מ;ץ;ר;א;ה;ל;ע;ו;ל;ע;מ;מ;ם;י;מ;(6, 2, 11, 59, 1901)
(6, 2, 12, 22, 1940);ש;ע;י;כ;ה;ו;ה;י;ב;י;ל;א;נ;ו;ע;ב;ש;ה;ה;ת;(6, 2, 12, 3, 1921)
(6, 2, 12, 42, 1960);ת;א;ם;ג;ם;ת;י;ש;ע;ו;ד;ס;ח;ם;כ;מ;ע;י;ת;י;(6, 2, 12, 23, 1941)
(6, 2, 12, 62, 1980);א;י;ל;ם;ת;ת;נ;ו;ד;ס;ח;י;ב;א;ת;י;ב;ם;ע;ם;(6, 2, 12, 43, 1961)
(6, 2, 13, 15, 2000);א;ת;א;ו;י;ב;א;ת;א;ם;ת;י;ח;ה;ו;ת;מ;א;ת;ו;(6, 2, 12, 63, 1981)
(6, 2, 13, 35, 2020);כ;ת;א;ו;י;ת;ו;ח;א;ת;א;ו;י;ח;א;ת;א;ו;י;מ;(6, 2, 13, 16, 2001)
(6, 2, 13, 55, 2040);י;ת;ש;פ;נ;ת;א;ם;ת;ל;צ;ה;ו;ם;ה;ל;ר;ש;א;ל;(6, 2, 13, 36, 2021)
(6, 2, 14, 14, 2060);ם;י;ש;נ;א;ה;ה;ל;ו;ר;מ;א;י;ו;ת;ו;מ;מ;ו;נ;(6, 2, 13, 56, 2041)
(6, 2, 14, 34, 2080);ת;א;ל;ם;א;ת;ו;מ;ל;ם;כ;י;ת;ח;ת;ו;נ;ש;פ;נ;(6, 2, 14, 15, 2061)
(6, 2, 14, 54, 2100);ת;ת;ב;ה;י;ה;ו;ה;ז;ו;נ;ר;ב;ד;ת;א;ו;ד;י;ג;(6, 2, 14, 35, 2081)
(6, 2, 14, 74, 2120);ע;ו;נ;י;ש;ע;ו;ץ;ר;א;ה;ת;א;ו;נ;ל;ה;ו;ה;י;(6, 2, 14, 55, 2101)
(6, 2, 15, 11, 2140);ב;ל;ב;ח;ב;ם;ד;ר;ו;ת;ו;ת;מ;א;ו;ד;ס;ח;ך;מ;(6, 2, 14, 75, 2121)
(6, 2, 15, 31, 2160);ו;ח;ה;ר;י;ק;ב;ה;ת;י;ב;י;כ;ן;ו;ל;ח;ה;ד;ע;(6, 2, 15, 12, 2141)
(6, 2, 16, 4, 2180);מ;א;ת;ו;ת;ב;ש;ו;י;א;י;ה;ה;מ;ו;ח;ב;ו;ה;מ;(6, 2, 15, 32, 2161)
(6, 2, 16, 24, 2200);כ;ב;ו;ע;ג;פ;י;ן;פ;ו;כ;ל;ה;ר;ה;ה;ם;ה;ל;ר;(6, 2, 16, 5, 2181)
(6, 2, 16, 44, 2220);ת;ש;ל;ש;ה;מ;ש;ם;ת;ב;ח;נ;ו;ם;י;פ;ד;ר;ה;ם;(6, 2, 16, 25, 2201)
(6, 2, 16, 64, 2240);ת;ר;ח;א;ו;ם;י;פ;ד;ר;ה;ב;ו;ש;ד;ע;ם;י;מ;י;(6, 2, 16, 45, 2221)
(6, 2, 17, 11, 2260);ה;ה;י;ל;א;ו;ר;מ;א;י;ו;ם;כ;כ;ר;ד;ל;ו;כ;ל;(6, 2, 16, 65, 2241)
(6, 2, 17, 31, 2280);ך;ת;ע;ב;ש;מ;ו;נ;ח;נ;א;ם;י;ק;נ;ם;י;ש;נ;א;(6, 2, 17, 12, 2261)
(6, 2, 18, 7, 2300);נ;ח;נ;א;ה;נ;ה;ו;נ;ת;ע;ב;ש;ה;ר;ש;א;ה;ז;ה;(6, 2, 17, 32, 2281)
(6, 2, 18, 27, 2320);ש;ה;ט;ו;ח;ת;ו;ק;ת;ת;א;ץ;ר;א;ב;ם;י;א;ב;ו;(6, 2, 18, 8, 2301)
(6, 2, 18, 47, 2340);ו;ה;ר;ש;א;ן;ו;ל;ח;ב;י;ר;ש;ק;ת;ה;ז;ה;י;נ;(6, 2, 18, 28, 2321)
(6, 2, 18, 67, 2360);ך;מ;א;ת;א;ו;ך;י;ב;א;ת;א;ו;ו;ב;ו;נ;ת;ד;ר;(6, 2, 18, 48, 2341)
(6, 2, 18, 87, 2380);ת;ך;י;ב;א;ת;י;ב;ל;כ;ת;א;ו;ך;י;ח;א;ת;א;ו;(6, 2, 18, 68, 2361)
(6, 2, 19, 7, 2400);א;ל;כ;ה;י;ה;ו;ה;ת;י;ב;ה;ך;י;ל;א;י;פ;ס;א;(6, 2, 18, 88, 2381)
(6, 2, 19, 27, 2420);ד;ה;צ;ו;ח;ה;ך;ת;י;ב;י;ת;ל;ד;מ;א;צ;י;ר;ש;(6, 2, 19, 8, 2401)
(6, 2, 19, 47, 2440);ל;כ;ו;ם;י;ק;נ;ו;נ;ח;נ;א;ו;ו;ש;א;ר;ב;ו;מ;(6, 2, 19, 28, 2421)
(6, 2, 19, 67, 2460);א;ר;ב;ו;מ;ד;ת;י;ב;ב;ך;ת;א;ה;י;ה;י;ר;ש;א;(6, 2, 19, 48, 2441)
(6, 2, 20, 7, 2480);ד;י;ג;ת;ם;א;ו;ו;ב;ה;י;ה;ת;ד;י;ם;א;ו;נ;ש;(6, 2, 19, 68, 2461)
(6, 2, 20, 27, 2500);ם;י;ק;נ;ו;נ;י;י;ה;ו;ה;ז;ו;נ;ר;ב;ד;ת;א;י;(6, 2, 20, 8, 2481)
(6, 2, 21, 4, 2520);מ;א;ת;ו;ו;נ;ת;ע;ב;ש;ה;ר;ש;א;ך;ת;ע;ב;ש;מ;(6, 2, 20, 28, 2501)
(6, 2, 21, 24, 2540);ו;ם;ח;ל;ש;ת;ו;א;ו;ה;ן;כ;ם;כ;י;ר;ב;ד;כ;ר;(6, 2, 21, 5, 2521)
(6, 2, 21, 44, 2560);ב;י;נ;ש;ה;ת;ו;ק;ת;ת;א;ר;ש;ק;ת;ו;ו;כ;ל;י;(6, 2, 21, 25, 2541)
(6, 2, 22, 16, 2580);י;ו;ה;ר;ה;ה;ו;א;ב;י;ו;ו;כ;ל;י;ו;ן;ו;ל;ח;(6, 2, 21, 45, 2561)
(6, 2, 22, 36, 2600);ר;ה;ו;ב;ש;ד;ע;ם;י;מ;י;ת;ש;ל;ש;ם;ש;ו;ב;ש;(6, 2, 22, 17, 2581)
(6, 2, 22, 56, 2620);ה;ל;כ;ב;ם;י;פ;ד;ר;ה;ו;ש;ק;ב;י;ו;ם;י;פ;ד;(6, 2, 22, 37, 2601)
(6, 2, 23, 10, 2640);א;ה;י;נ;ש;ו;ב;ש;י;ו;ו;א;צ;מ;א;ל;ו;ך;ר;ד;(6, 2, 22, 57, 2621)
(6, 2, 23, 30, 2660);ו;ו;ר;ב;ע;י;ו;ר;ה;ה;מ;ו;ד;ר;י;ו;ם;י;ש;נ;(6, 2, 23, 11, 2641)
(6, 2, 23, 50, 2680);פ;ס;י;ו;ן;ו;נ;ן;ב;ע;ש;ו;ה;י;ל;א;ו;א;ב;י;(6, 2, 23, 31, 2661)
(6, 2, 24, 2, 2700);י;ו;ם;ת;ו;א;ת;ו;א;צ;מ;ה;ל;כ;ת;א;ו;ל;ו;ר;(6, 2, 23, 51, 2681)
(6, 2, 24, 22, 2720);ה;ו;ה;י;ן;ת;נ;י;כ;ע;ש;ו;ה;י;ל;א;ו;ר;מ;א;(6, 2, 24, 3, 2701)
(6, 2, 24, 42, 2740);ו;ג;מ;נ;ם;ג;ו;ץ;ר;א;ה;ל;כ;ת;א;ו;נ;ד;י;ב;(6, 2, 24, 23, 2721)
(6, 3, 1, 4, 2760);כ;ש;י;ו;ו;נ;י;נ;פ;מ;ץ;ר;א;ה;י;ב;ש;י;ל;כ;(6, 2, 24, 43, 2741)
(6, 3, 1, 24, 2780);י;ט;ש;ה;מ;ו;ע;ס;י;ו;ר;ק;ב;ב;ע;ש;ו;ה;י;ם;(6, 3, 1, 5, 2761)
(6, 3, 1, 44, 2800);ב;ל;כ;ו;א;ו;ה;ן;ד;ר;י;ה;ד;ע;ו;א;ב;י;ו;ם;(6, 3, 1, 25, 2781)
(6, 3, 1, 64, 2820);ב;ע;י;ם;ר;ט;ם;ש;ו;נ;ל;י;ו;ל;א;ר;ש;י;י;נ;(6, 3, 1, 45, 2801)
(6, 3, 2, 18, 2840);י;ו;ם;י;מ;י;ת;ש;ל;ש;ה;צ;ק;מ;י;ה;י;ו;ו;ר;(6, 3, 1, 65, 2821)
(6, 3, 3, 1, 2860);ו;ה;נ;ח;מ;ה;ב;ר;ק;ב;ם;י;ר;ט;ש;ה;ו;ר;ב;ע;(6, 3, 2, 19, 2841)
(6, 3, 3, 21, 2880);ם;כ;ת;ו;א;ר;כ;ר;מ;א;ל;ם;ע;ה;ת;א;ו;ו;צ;י;(6, 3, 3, 2, 2861)
(6, 3, 3, 41, 2900);ם;כ;י;ה;ל;א;ה;ו;ה;י;ת;י;ר;ב;ן;ו;ר;א;ת;א;(6, 3, 3, 22, 2881)
(6, 3, 3, 61, 2920);ו;ת;א;ם;י;א;ש;נ;ם;י;ו;ל;ה;ם;י;נ;ה;כ;ה;ו;(6, 3, 3, 42, 2901)
(6, 3, 3, 81, 2940);ת;כ;ל;ה;ו;ם;כ;מ;ו;ק;מ;מ;ו;ע;ס;ת;ם;ת;א;ו;(6, 3, 3, 62, 2921)
(6, 3, 4, 14, 2960);י;נ;י;ב;ה;י;ה;י;ק;ו;ח;ר;ך;א;ו;י;ר;ח;א;ם;(6, 3, 3, 82, 2941)
(6, 3, 4, 34, 2980);ה;ד;מ;ב;ה;מ;א;ם;י;פ;ל;א;כ;ו;נ;י;ב;ו;ם;כ;(6, 3, 4, 15, 2961)
(6, 3, 4, 54, 3000);ד;ת;ר;ש;א;ן;ע;מ;ל;ו;י;ל;א;ו;ב;ר;ק;ת;ל;א;(6, 3, 4, 35, 2981)
(6, 3, 4, 74, 3020);ל;י;כ;ה;ב;ו;כ;ל;ת;ר;ש;א;ך;ר;ד;ה;ת;א;ו;ע;(6, 3, 4, 55, 3001)
(6, 3, 4, 94, 3040);ם;ו;ש;ל;ש;ל;ו;מ;ת;מ;ך;ר;ד;ב;ם;ת;ר;ב;ע;א;(6, 3, 4, 75, 3021)
(6, 3, 5, 20, 3060);ש;ד;ק;ת;ה;ם;ע;ה;ל;א;ע;ש;ו;ה;י;ר;מ;א;י;ו;(6, 3, 5, 1, 3041)
(6, 3, 5, 40, 3080);ם;כ;ב;ר;ק;ב;ה;ו;ה;י;ה;ש;ע;י;ר;ח;מ;י;כ;ו;(6, 3, 5, 21, 3061)
(6, 3, 6, 14, 3100);כ;ה;ל;א;ע;ש;ו;ה;י;ר;מ;א;י;ו;ת;ו;א;ל;פ;נ;(6, 3, 5, 41, 3081)
(6, 3, 6, 34, 3120);ר;ב;ה;ן;ו;ר;א;ת;א;ו;א;ש;ר;מ;א;ל;ם;י;נ;ה;(6, 3, 6, 15, 3101)
(6, 3, 6, 54, 3140);א;ו;א;ש;י;ו;ם;ע;ה;י;נ;פ;ל;ו;ר;ב;ע;ו;ת;י;(6, 3, 6, 35, 3121)
